@RELATION  RELATION

@ATTRIBUTE 'room_type' { 'Shared room','Entire home/apt','Private room'}
@ATTRIBUTE 'neighborhood' { 'Eixample','Sants-Montjuïc','Ciutat Vella','Sant Martí','Les Corts','Horta-Guinardó','Nou Barris','Gràcia','Sarrià-Sant Gervasi','Sant Andreu'}
@ATTRIBUTE 'reviews' { '27','13','11','9','10','67','6','4','5','20','8','28','17','15','69','12','35','37','3','41','38','60','54','56','85','7','88','93','19','33','23','16','105','48','50','31','14','80','40','29','55','53','66','76','32','44','73','39','205','239','63','21','151','25','30','42','18','77','43','22','26','125','65','250','72','91','68','46','143','78','36','34','59','120','47','147','131','24','96','51','82','115','45','150','49','52','57','87','135','102','126','75','176','98','83','175','177','103','108','169','107','64','119','81','124','71','149','90','86','89','123','127','74','62','111','58','112','144','128','130','61','113','181','157','146','99','230','106','122','94','70','84','158','136','79','117','142','104','114','97','139','207','118','121','140','164','100','129','191','92','189','171','110','217','152','132','160','95','174','198','173','116','333','137','168','234','206','138','213','101','170','141','184','178','172','145','255','256','244','216','180','193','134','237','224','221','238','195','165','185','109','186','166','163','318','268','240','215','283','360','154','162','272','155','182','156','200','280','202','227','226','246','229','190','285','187','201','148','153','219','320','203','211','210','167','133','232','241','161','222','183','196','159','199','235','194','265','236','214','218','326','259','208','209','179','386','349','405','253','233','231','287','243','188','212','242','314','271','220','276','249','245','247','251','339','252','260','204','340','324','270','376','254','309','457','192','345'}
@ATTRIBUTE 'overall_satisfaction' { '8','7','9','6','2','1','5','3','4'}
@ATTRIBUTE 'accommodates' { '10','12','2','16','8','6','4','1','3','5','9','7','14','11','13','15'}
@ATTRIBUTE 'bedrooms' { '1.0','4.0','2.0','3.0','0.0','6.0','5.0','9.0','7.0','8.0','10.0'}
@ATTRIBUTE 'price' { '264.0','129.0','72.0','64.0','45.0','60.0','289.0','193.0','133.0','144.0','114.0','84.0','100.0','66.0','55.0','61.0','47.0','58.0','57.0','29.0','12.0','19.0','26.0','28.0','35.0','20.0','33.0','41.0','24.0','31.0','27.0','30.0','36.0','38.0','34.0','40.0','22.0','138.0','104.0','543.0','622.0','163.0','48.0','634.0','288.0','231.0','302.0','239.0','204.0','205.0','150.0','176.0','181.0','157.0','178.0','169.0','168.0','167.0','174.0','156.0','134.0','132.0','127.0','143.0','112.0','107.0','119.0','108.0','113.0','121.0','116.0','98.0','102.0','91.0','92.0','83.0','97.0','96.0','67.0','79.0','70.0','69.0','68.0','50.0','53.0','59.0','358.0','481.0','405.0','348.0','324.0','361.0','384.0','480.0','420.0','312.0','454.0','337.0','433.0','379.0','406.0','323.0','336.0','359.0','343.0','403.0','499.0','373.0','331.0','367.0','310.0','311.0','316.0','432.0','457.0','447.0','334.0','505.0','139.0','117.0','106.0','103.0','95.0','88.0','73.0','80.0','25.0','726.0','1025.0','904.0','940.0','553.0','550.0','579.0','603.0','694.0','362.0','452.0','422.0','515.0','391.0','338.0','217.0','409.0','489.0','419.0','390.0','475.0','451.0','350.0','354.0','380.0','416.0','495.0','318.0','493.0','424.0','413.0','397.0','372.0','479.0','508.0','411.0','469.0','381.0','418.0','503.0','464.0','445.0','327.0','483.0','426.0','477.0','398.0','402.0','42.0','3606.0','1918.0','1605.0','1443.0','1343.0','1082.0','1044.0','865.0','721.0','901.0','842.0','1022.0','843.0','961.0','541.0','720.0','539.0','597.0','660.0','602.0','613.0','697.0','661.0','583.0','706.0','565.0','599.0','365.0','389.0','431.0','396.0','216.0','240.0','265.0','294.0','249.0','301.0','215.0','222.0','226.0','228.0','276.0','259.0','269.0','268.0','210.0','305.0','256.0','307.0','235.0','209.0','229.0','267.0','303.0','252.0','251.0','351.0','211.0','282.0','221.0','237.0','218.0','271.0','207.0','246.0','300.0','295.0','232.0','297.0','262.0','254.0','224.0','417.0','476.0','423.0','408.0','309.0','287.0','298.0','250.0','286.0','275.0','304.0','266.0','283.0','281.0','293.0','238.0','278.0','230.0','260.0','261.0','243.0','220.0','233.0','279.0','247.0','225.0','242.0','199.0','203.0','186.0','192.0','187.0','197.0','200.0','195.0','244.0','290.0','194.0','190.0','180.0','151.0','166.0','149.0','161.0','175.0','280.0','202.0','179.0','182.0','184.0','165.0','173.0','164.0','146.0','177.0','153.0','152.0','145.0','201.0','196.0','158.0','172.0','160.0','171.0','185.0','159.0','170.0','148.0','183.0','162.0','155.0','147.0','136.0','126.0','137.0','142.0','130.0','131.0','125.0','140.0','128.0','135.0','118.0','123.0','124.0','111.0','110.0','109.0','115.0','122.0','90.0','82.0','99.0','101.0','85.0','93.0','87.0','94.0','89.0','78.0','77.0','71.0','65.0','81.0','74.0','75.0','63.0','49.0','54.0','46.0','43.0','44.0','490.0','56.0','52.0','32.0','23.0','39.0','141.0','273.0','62.0','16.0','37.0','18.0','13.0','21.0','14.0','10.0','15.0'}
@ATTRIBUTE 'latitude' { '3','1','2','4'}
@ATTRIBUTE 'longitude' { '2','3','1','4'}

@DATA
'Private room','Eixample','87','7','2','1.0','35.0','3','4'
'Entire home/apt','Eixample','5','7','5','2.0','180.0','3','1'
'Private room','Eixample','19','7','2','1.0','48.0','4','3'
'Entire home/apt','Sant Martí','9','8','5','2.0','174.0','3','4'
'Entire home/apt','Sant Martí','11','8','5','1.0','144.0','3','4'
'Entire home/apt','Les Corts','7','9','5','1.0','3606.0','2','1'
'Private room','Sant Martí','37','9','2','1.0','57.0','4','4'
'Private room','Sants-Montjuïc','99','8','2','1.0','54.0','1','2'
'Private room','Sants-Montjuïc','9','8','4','1.0','60.0','1','1'
'Entire home/apt','Eixample','3','8','6','3.0','174.0','3','2'
'Entire home/apt','Eixample','105','8','8','4.0','144.0','1','2'
'Private room','Eixample','7','8','2','1.0','72.0','4','3'
'Entire home/apt','Gràcia','86','8','4','2.0','82.0','4','1'
'Entire home/apt','Ciutat Vella','11','8','4','1.0','96.0','1','4'
'Entire home/apt','Eixample','7','7','6','2.0','108.0','3','3'
'Private room','Sants-Montjuïc','85','8','1','1.0','24.0','1','1'
'Private room','Gràcia','5','8','2','1.0','30.0','4','2'
'Private room','Sant Andreu','39','9','2','1.0','46.0','4','4'
'Private room','Horta-Guinardó','136','8','3','1.0','29.0','4','3'
'Entire home/apt','Sants-Montjuïc','11','8','6','2.0','157.0','1','1'
'Private room','Ciutat Vella','57','8','2','2.0','23.0','1','3'
'Private room','Horta-Guinardó','7','8','2','1.0','30.0','4','3'
'Entire home/apt','Sant Martí','42','9','4','2.0','157.0','3','4'
'Private room','Ciutat Vella','32','8','2','1.0','30.0','2','3'
'Entire home/apt','Ciutat Vella','7','8','4','2.0','110.0','1','3'
'Entire home/apt','Eixample','29','8','7','3.0','167.0','1','2'
'Private room','Ciutat Vella','3','8','2','1.0','36.0','2','4'
'Private room','Gràcia','11','9','2','1.0','118.0','3','1'
'Entire home/apt','Sants-Montjuïc','5','7','2','1.0','121.0','1','2'
'Private room','Ciutat Vella','37','8','3','1.0','102.0','2','3'
'Private room','Ciutat Vella','65','8','2','1.0','60.0','2','4'
'Entire home/apt','Eixample','29','6','2','1.0','56.0','2','2'
'Private room','Gràcia','23','8','2','1.0','46.0','4','1'
'Entire home/apt','Sants-Montjuïc','11','7','4','2.0','157.0','1','2'
'Private room','Sant Martí','76','8','2','1.0','99.0','4','4'
'Entire home/apt','Sant Martí','53','9','4','2.0','96.0','3','4'
'Entire home/apt','Eixample','18','8','4','2.0','173.0','1','2'
'Entire home/apt','Eixample','54','9','4','2.0','150.0','1','2'
'Entire home/apt','Ciutat Vella','12','9','10','4.0','1443.0','1','4'
'Private room','Eixample','5','9','1','1.0','75.0','3','3'
'Private room','Sant Martí','36','8','2','1.0','30.0','3','4'
'Entire home/apt','Ciutat Vella','16','7','4','2.0','123.0','1','3'
'Entire home/apt','Eixample','3','7','2','1.0','114.0','3','1'
'Entire home/apt','Sants-Montjuïc','13','8','3','1.0','111.0','1','2'
'Private room','Ciutat Vella','3','9','1','1.0','37.0','2','3'
'Private room','Sant Andreu','23','7','3','1.0','49.0','4','4'
'Private room','Horta-Guinardó','96','8','2','1.0','24.0','4','3'
'Private room','Sant Martí','3','8','2','1.0','72.0','4','4'
'Entire home/apt','Eixample','38','8','6','3.0','229.0','4','3'
'Private room','Sant Martí','6','7','3','1.0','60.0','4','4'
'Private room','Sarrià-Sant Gervasi','3','4','2','1.0','48.0','3','1'
'Private room','Ciutat Vella','42','8','2','1.0','42.0','2','4'
'Entire home/apt','Eixample','13','8','4','1.0','94.0','2','1'
'Entire home/apt','Eixample','46','9','6','3.0','121.0','2','3'
'Entire home/apt','Eixample','48','8','3','2.0','162.0','2','1'
'Entire home/apt','Eixample','4','9','4','1.0','138.0','3','1'
'Private room','Ciutat Vella','55','8','2','1.0','71.0','1','3'
'Private room','Ciutat Vella','9','8','1','1.0','30.0','1','3'
'Entire home/apt','Eixample','30','8','2','2.0','117.0','2','1'
'Private room','Sarrià-Sant Gervasi','17','8','3','1.0','54.0','4','1'
'Private room','Gràcia','10','7','2','1.0','38.0','4','2'
'Private room','Sants-Montjuïc','22','8','2','1.0','56.0','1','2'
'Private room','Eixample','8','9','2','1.0','88.0','3','3'
'Private room','Eixample','18','7','2','1.0','29.0','3','3'
'Entire home/apt','Eixample','16','9','6','3.0','265.0','3','3'
'Private room','Gràcia','18','9','2','1.0','60.0','3','1'
'Entire home/apt','Ciutat Vella','14','8','4','1.0','66.0','1','4'
'Entire home/apt','Sant Martí','6','9','2','1.0','102.0','4','4'
'Entire home/apt','Eixample','3','8','4','1.0','144.0','3','3'
'Private room','Ciutat Vella','106','7','2','1.0','72.0','2','3'
'Private room','Eixample','9','9','2','1.0','72.0','3','4'
'Private room','Gràcia','105','8','2','1.0','46.0','4','2'
'Entire home/apt','Gràcia','6','9','4','1.0','144.0','4','1'
'Private room','Ciutat Vella','31','8','2','1.0','42.0','2','3'
'Private room','Gràcia','22','8','1','1.0','32.0','3','2'
'Private room','Sant Andreu','8','9','2','1.0','36.0','4','4'
'Entire home/apt','Eixample','3','7','4','1.0','84.0','2','2'
'Entire home/apt','Gràcia','36','7','4','2.0','102.0','4','2'
'Private room','Ciutat Vella','145','8','2','1.0','46.0','2','3'
'Private room','Eixample','18','8','2','1.0','36.0','3','1'
'Private room','Sant Andreu','10','6','4','2.0','48.0','4','4'
'Private room','Nou Barris','17','8','2','1.0','35.0','4','4'
'Entire home/apt','Sant Martí','7','9','6','3.0','97.0','4','4'
'Entire home/apt','Sants-Montjuïc','6','7','6','3.0','144.0','1','1'
'Private room','Sant Martí','14','9','1','1.0','42.0','4','4'
'Entire home/apt','Sarrià-Sant Gervasi','65','7','4','0.0','75.0','3','1'
'Private room','Sant Martí','4','9','2','1.0','50.0','4','4'
'Private room','Eixample','22','9','2','1.0','126.0','3','2'
'Entire home/apt','Sants-Montjuïc','3','8','2','1.0','90.0','1','2'
'Private room','Sarrià-Sant Gervasi','29','8','2','1.0','41.0','3','1'
'Entire home/apt','Eixample','5','9','2','1.0','63.0','3','2'
'Entire home/apt','Eixample','18','7','3','1.0','90.0','3','2'
'Entire home/apt','Eixample','3','8','2','0.0','102.0','3','4'
'Private room','Sant Martí','13','8','2','1.0','42.0','4','4'
'Entire home/apt','Ciutat Vella','5','6','2','1.0','72.0','2','2'
'Entire home/apt','Eixample','54','8','5','3.0','78.0','3','3'
'Private room','Sant Martí','5','8','1','1.0','30.0','4','4'
'Entire home/apt','Ciutat Vella','5','9','4','2.0','179.0','2','4'
'Private room','Ciutat Vella','46','9','2','1.0','73.0','2','3'
'Private room','Sants-Montjuïc','31','9','1','1.0','30.0','1','2'
'Entire home/apt','Eixample','99','8','2','1.0','81.0','2','2'
'Entire home/apt','Sant Martí','43','8','4','1.0','96.0','3','4'
'Entire home/apt','Eixample','17','8','11','4.0','539.0','2','2'
'Private room','Gràcia','3','9','2','1.0','66.0','4','3'
'Entire home/apt','Sarrià-Sant Gervasi','53','8','3','1.0','108.0','4','1'
'Private room','Eixample','222','8','2','1.0','78.0','3','3'
'Entire home/apt','Gràcia','23','9','5','2.0','121.0','3','1'
'Entire home/apt','Sants-Montjuïc','15','8','3','1.0','125.0','1','3'
'Private room','Ciutat Vella','56','9','1','1.0','24.0','1','3'
'Entire home/apt','Eixample','5','9','9','4.0','312.0','3','3'
'Private room','Ciutat Vella','19','7','2','1.0','30.0','1','3'
'Private room','Sants-Montjuïc','18','7','2','1.0','48.0','1','1'
'Entire home/apt','Eixample','3','4','2','1.0','70.0','2','2'
'Entire home/apt','Ciutat Vella','15','9','12','4.0','301.0','2','2'
'Entire home/apt','Ciutat Vella','147','7','3','1.0','55.0','2','3'
'Private room','Sant Martí','6','7','2','1.0','78.0','4','4'
'Private room','Ciutat Vella','4','8','2','1.0','35.0','2','2'
'Private room','Sant Martí','15','9','2','1.0','42.0','3','4'
'Entire home/apt','Gràcia','40','8','2','1.0','96.0','3','2'
'Private room','Ciutat Vella','69','8','2','1.0','53.0','2','3'
'Private room','Ciutat Vella','32','9','1','1.0','48.0','2','4'
'Private room','Sants-Montjuïc','10','8','1','1.0','18.0','1','1'
'Entire home/apt','Ciutat Vella','6','8','3','2.0','78.0','1','3'
'Private room','Sants-Montjuïc','4','9','2','1.0','42.0','1','2'
'Entire home/apt','Eixample','122','9','3','1.0','210.0','3','3'
'Entire home/apt','Sant Martí','25','8','4','2.0','121.0','3','4'
'Entire home/apt','Les Corts','7','7','6','3.0','157.0','1','1'
'Private room','Ciutat Vella','35','8','2','1.0','46.0','2','3'
'Private room','Nou Barris','60','8','2','1.0','27.0','4','3'
'Private room','Ciutat Vella','17','8','2','1.0','60.0','1','3'
'Entire home/apt','Sarrià-Sant Gervasi','62','8','5','3.0','104.0','3','1'
'Entire home/apt','Ciutat Vella','103','9','2','0.0','108.0','2','3'
'Entire home/apt','Eixample','36','9','8','4.0','282.0','4','3'
'Private room','Eixample','17','9','4','0.0','150.0','1','2'
'Entire home/apt','Eixample','40','8','16','6.0','550.0','2','2'
'Private room','Eixample','3','9','1','1.0','24.0','4','3'
'Private room','Ciutat Vella','26','9','2','1.0','61.0','2','4'
'Entire home/apt','Sants-Montjuïc','45','8','4','2.0','72.0','1','2'
'Private room','Eixample','54','8','2','1.0','81.0','3','4'
'Entire home/apt','Sant Martí','8','7','6','3.0','84.0','4','4'
'Entire home/apt','Gràcia','101','8','6','4.0','138.0','4','3'
'Private room','Ciutat Vella','10','9','2','1.0','48.0','1','3'
'Entire home/apt','Sant Martí','4','8','8','3.0','290.0','3','4'
'Entire home/apt','Sants-Montjuïc','39','9','4','2.0','114.0','1','1'
'Entire home/apt','Sants-Montjuïc','6','9','8','3.0','180.0','1','2'
'Entire home/apt','Eixample','30','9','5','2.0','164.0','2','1'
'Private room','Sant Martí','12','8','2','1.0','60.0','4','4'
'Entire home/apt','Eixample','4','9','3','2.0','216.0','1','2'
'Entire home/apt','Gràcia','97','9','4','2.0','108.0','4','1'
'Private room','Gràcia','58','8','2','1.0','68.0','3','1'
'Entire home/apt','Eixample','120','9','8','4.0','193.0','1','2'
'Entire home/apt','Sarrià-Sant Gervasi','51','8','4','2.0','121.0','3','1'
'Entire home/apt','Sant Martí','75','8','5','2.0','87.0','4','4'
'Private room','Horta-Guinardó','6','7','6','2.0','30.0','4','1'
'Entire home/apt','Eixample','3','9','4','1.0','96.0','3','4'
'Private room','Eixample','4','8','1','1.0','28.0','2','1'
'Entire home/apt','Sant Martí','9','9','4','2.0','82.0','3','4'
'Private room','Gràcia','3','9','1','1.0','39.0','4','2'
'Entire home/apt','Sarrià-Sant Gervasi','44','9','4','1.0','193.0','4','1'
'Private room','Les Corts','23','8','2','1.0','63.0','2','1'
'Private room','Sants-Montjuïc','64','9','2','1.0','32.0','1','1'
'Private room','Ciutat Vella','12','8','2','1.0','54.0','2','3'
'Entire home/apt','Eixample','54','8','5','1.0','144.0','3','3'
'Private room','Gràcia','8','9','2','1.0','66.0','4','2'
'Private room','Sant Martí','24','8','2','1.0','57.0','3','4'
'Private room','Eixample','49','9','1','1.0','31.0','1','1'
'Entire home/apt','Gràcia','16','9','4','2.0','131.0','4','2'
'Private room','Sants-Montjuïc','28','9','2','1.0','54.0','1','2'
'Private room','Sant Martí','7','7','2','1.0','56.0','4','4'
'Private room','Sant Andreu','5','9','1','1.0','36.0','4','4'
'Shared room','Eixample','9','9','2','1.0','72.0','3','1'
'Entire home/apt','Sants-Montjuïc','101','9','5','3.0','121.0','1','1'
'Entire home/apt','Sant Martí','54','8','4','2.0','180.0','3','4'
'Private room','Gràcia','19','9','2','1.0','42.0','4','2'
'Entire home/apt','Ciutat Vella','18','8','2','1.0','54.0','1','4'
'Private room','Sant Martí','3','9','1','1.0','66.0','4','4'
'Entire home/apt','Eixample','4','9','2','2.0','114.0','2','2'
'Private room','Eixample','22','7','2','1.0','36.0','2','1'
'Entire home/apt','Sants-Montjuïc','142','8','2','1.0','71.0','1','2'
'Private room','Eixample','8','8','2','1.0','37.0','3','4'
'Private room','Eixample','11','8','2','1.0','36.0','1','1'
'Entire home/apt','Eixample','114','9','4','2.0','167.0','1','2'
'Entire home/apt','Eixample','13','7','5','2.0','97.0','1','2'
'Private room','Eixample','22','9','1','1.0','36.0','2','1'
'Entire home/apt','Sants-Montjuïc','8','6','2','1.0','96.0','1','1'
'Private room','Sant Martí','7','8','2','1.0','35.0','4','4'
'Private room','Ciutat Vella','67','8','2','1.0','30.0','1','3'
'Private room','Eixample','4','9','2','1.0','39.0','3','4'
'Private room','Eixample','46','9','4','1.0','60.0','2','2'
'Shared room','Sants-Montjuïc','20','8','2','1.0','30.0','1','1'
'Entire home/apt','Eixample','193','9','4','2.0','132.0','2','1'
'Private room','Sants-Montjuïc','70','9','2','1.0','35.0','1','3'
'Entire home/apt','Sant Martí','59','9','4','2.0','90.0','3','4'
'Private room','Ciutat Vella','5','8','2','1.0','42.0','2','3'
'Entire home/apt','Sants-Montjuïc','17','8','7','3.0','193.0','1','1'
'Private room','Gràcia','65','9','1','1.0','42.0','4','2'
'Entire home/apt','Eixample','7','6','6','2.0','180.0','2','2'
'Private room','Ciutat Vella','58','8','2','1.0','72.0','1','3'
'Private room','Eixample','6','8','2','1.0','30.0','2','1'
'Private room','Sants-Montjuïc','9','9','2','1.0','57.0','1','1'
'Private room','Sant Martí','48','8','2','1.0','34.0','4','4'
'Private room','Sant Martí','3','9','1','1.0','48.0','3','4'
'Private room','Ciutat Vella','4','9','3','1.0','173.0','2','4'
'Entire home/apt','Eixample','58','9','5','3.0','193.0','4','3'
'Entire home/apt','Eixample','14','7','4','1.0','104.0','4','4'
'Private room','Eixample','32','9','1','1.0','23.0','4','4'
'Private room','Ciutat Vella','72','8','2','1.0','37.0','1','3'
'Entire home/apt','Eixample','85','8','2','1.0','114.0','1','2'
'Private room','Sants-Montjuïc','9','9','2','1.0','60.0','1','2'
'Private room','Gràcia','22','8','2','1.0','65.0','4','2'
'Entire home/apt','Ciutat Vella','54','8','5','2.0','144.0','2','3'
'Entire home/apt','Sants-Montjuïc','6','6','4','2.0','95.0','1','2'
'Private room','Eixample','130','8','2','1.0','34.0','4','3'
'Entire home/apt','Gràcia','4','6','4','1.0','180.0','3','2'
'Private room','Sants-Montjuïc','10','9','2','1.0','63.0','1','2'
'Entire home/apt','Sant Martí','126','8','6','2.0','121.0','4','4'
'Private room','Ciutat Vella','34','8','2','1.0','60.0','2','3'
'Private room','Les Corts','17','9','1','1.0','36.0','3','1'
'Private room','Eixample','13','8','4','2.0','84.0','3','1'
'Private room','Eixample','11','8','2','1.0','57.0','2','2'
'Private room','Ciutat Vella','16','8','2','1.0','46.0','2','3'
'Private room','Sants-Montjuïc','19','8','2','1.0','96.0','1','2'
'Private room','Ciutat Vella','38','9','2','1.0','114.0','2','4'
'Private room','Ciutat Vella','16','8','2','1.0','30.0','1','3'
'Entire home/apt','Sants-Montjuïc','15','7','4','2.0','95.0','1','1'
'Entire home/apt','Eixample','11','8','4','2.0','138.0','3','3'
'Entire home/apt','Sarrià-Sant Gervasi','16','8','4','2.0','168.0','3','1'
'Entire home/apt','Eixample','19','8','5','3.0','211.0','2','2'
'Entire home/apt','Sant Martí','6','9','4','1.0','150.0','3','4'
'Private room','Ciutat Vella','405','8','2','1.0','73.0','1','3'
'Entire home/apt','Ciutat Vella','56','8','2','1.0','162.0','2','3'
'Entire home/apt','Eixample','43','7','3','2.0','72.0','2','1'
'Entire home/apt','Eixample','67','8','2','1.0','106.0','3','2'
'Entire home/apt','Eixample','36','8','8','4.0','239.0','2','2'
'Private room','Eixample','47','7','3','1.0','57.0','1','1'
'Entire home/apt','Eixample','238','9','2','1.0','126.0','4','3'
'Private room','Eixample','14','8','2','1.0','75.0','2','2'
'Private room','Eixample','69','9','2','1.0','45.0','3','3'
'Entire home/apt','Ciutat Vella','9','8','2','1.0','102.0','2','2'
'Entire home/apt','Eixample','140','8','4','2.0','108.0','1','2'
'Private room','Eixample','49','8','2','1.0','42.0','3','1'
'Entire home/apt','Eixample','4','9','4','1.0','173.0','1','2'
'Entire home/apt','Eixample','5','7','7','3.0','180.0','3','4'
'Entire home/apt','Eixample','50','8','5','3.0','186.0','2','1'
'Private room','Gràcia','16','8','3','1.0','42.0','3','1'
'Private room','Eixample','10','9','2','1.0','57.0','2','1'
'Private room','Eixample','3','7','1','1.0','20.0','4','3'
'Entire home/apt','Ciutat Vella','82','8','5','3.0','144.0','2','2'
'Private room','Sants-Montjuïc','15','9','2','1.0','36.0','1','1'
'Entire home/apt','Gràcia','15','7','4','2.0','95.0','4','1'
'Private room','Eixample','26','8','2','1.0','60.0','2','2'
'Private room','Eixample','5','9','1','1.0','60.0','1','2'
'Private room','Sants-Montjuïc','17','8','2','1.0','50.0','1','2'
'Entire home/apt','Sarrià-Sant Gervasi','28','8','5','3.0','132.0','3','1'
'Entire home/apt','Eixample','19','9','8','3.0','222.0','3','3'
'Private room','Eixample','98','8','2','1.0','39.0','3','4'
'Entire home/apt','Eixample','83','8','12','5.0','276.0','2','2'
'Private room','Ciutat Vella','113','8','2','1.0','54.0','3','3'
'Entire home/apt','Ciutat Vella','24','7','4','1.0','199.0','2','4'
'Private room','Eixample','89','8','3','1.0','60.0','2','3'
'Entire home/apt','Sant Martí','6','8','5','3.0','96.0','4','4'
'Entire home/apt','Sarrià-Sant Gervasi','12','7','6','3.0','108.0','3','1'
'Private room','Sant Martí','4','7','2','1.0','36.0','4','4'
'Private room','Gràcia','5','9','2','1.0','72.0','4','1'
'Entire home/apt','Sant Andreu','44','8','5','3.0','72.0','4','4'
'Private room','Ciutat Vella','3','9','1','1.0','72.0','1','3'
'Entire home/apt','Eixample','77','8','10','4.0','159.0','4','3'
'Private room','Eixample','86','7','2','1.0','52.0','3','4'
'Private room','Eixample','5','9','2','1.0','37.0','3','3'
'Private room','Eixample','5','9','2','1.0','59.0','3','2'
'Entire home/apt','Eixample','25','8','4','2.0','143.0','2','2'
'Private room','Eixample','3','6','2','1.0','66.0','3','1'
'Private room','Eixample','13','7','3','2.0','60.0','2','1'
'Entire home/apt','Eixample','41','8','5','2.0','108.0','1','1'
'Private room','Ciutat Vella','17','8','2','0.0','102.0','1','2'
'Private room','Ciutat Vella','76','8','2','1.0','66.0','1','3'
'Private room','Sants-Montjuïc','42','8','2','1.0','36.0','1','1'
'Entire home/apt','Eixample','54','8','6','3.0','110.0','4','3'
'Entire home/apt','Ciutat Vella','68','9','6','2.0','167.0','2','3'
'Entire home/apt','Sant Martí','56','7','2','1.0','81.0','4','4'
'Private room','Eixample','30','7','3','1.0','71.0','1','2'
'Entire home/apt','Eixample','17','9','6','2.0','121.0','4','3'
'Entire home/apt','Eixample','10','8','4','1.0','193.0','3','3'
'Entire home/apt','Ciutat Vella','3','9','5','2.0','190.0','1','2'
'Private room','Eixample','42','9','1','1.0','48.0','4','3'
'Entire home/apt','Ciutat Vella','16','8','4','1.0','144.0','2','4'
'Private room','Eixample','29','8','2','1.0','45.0','4','3'
'Private room','Ciutat Vella','18','9','2','1.0','60.0','2','4'
'Private room','Sants-Montjuïc','79','8','2','1.0','42.0','1','1'
'Private room','Ciutat Vella','141','8','2','1.0','39.0','1','3'
'Private room','Ciutat Vella','6','9','3','1.0','66.0','1','2'
'Entire home/apt','Ciutat Vella','31','8','2','1.0','72.0','2','4'
'Private room','Eixample','4','8','2','1.0','27.0','2','1'
'Private room','Sants-Montjuïc','15','8','3','1.0','60.0','1','1'
'Entire home/apt','Sants-Montjuïc','51','8','4','2.0','100.0','1','3'
'Private room','Ciutat Vella','15','8','2','1.0','30.0','1','2'
'Private room','Gràcia','47','8','1','1.0','78.0','3','2'
'Private room','Eixample','4','9','2','1.0','72.0','2','2'
'Entire home/apt','Eixample','86','8','6','3.0','171.0','3','3'
'Private room','Eixample','3','8','3','1.0','30.0','1','2'
'Private room','Ciutat Vella','30','8','2','1.0','46.0','1','3'
'Entire home/apt','Gràcia','3','8','3','1.0','132.0','3','2'
'Entire home/apt','Ciutat Vella','78','7','3','1.0','121.0','2','3'
'Private room','Eixample','18','8','2','1.0','48.0','3','4'
'Entire home/apt','Gràcia','9','7','4','3.0','121.0','3','1'
'Entire home/apt','Eixample','124','8','4','2.0','107.0','4','3'
'Private room','Gràcia','7','8','2','1.0','38.0','3','1'
'Private room','Eixample','9','9','2','1.0','46.0','1','2'
'Private room','Sant Martí','28','7','2','1.0','37.0','4','4'
'Private room','Ciutat Vella','4','8','1','3.0','36.0','1','2'
'Entire home/apt','Eixample','8','8','5','3.0','229.0','3','3'
'Entire home/apt','Horta-Guinardó','6','9','4','3.0','144.0','4','3'
'Private room','Eixample','17','8','2','1.0','48.0','4','4'
'Private room','Eixample','9','7','2','1.0','38.0','2','2'
'Private room','Eixample','80','8','2','1.0','35.0','2','2'
'Private room','Ciutat Vella','68','8','2','1.0','43.0','1','3'
'Private room','Sants-Montjuïc','4','8','1','1.0','48.0','1','1'
'Private room','Sarrià-Sant Gervasi','5','9','2','1.0','78.0','3','1'
'Private room','Gràcia','35','8','1','1.0','24.0','4','1'
'Private room','Nou Barris','4','9','2','1.0','36.0','4','4'
'Entire home/apt','Eixample','226','9','6','2.0','108.0','3','3'
'Entire home/apt','Sants-Montjuïc','47','8','3','0.0','66.0','1','1'
'Entire home/apt','Eixample','23','9','5','2.0','138.0','3','2'
'Entire home/apt','Sant Martí','4','6','2','1.0','180.0','3','4'
'Private room','Eixample','42','8','2','1.0','54.0','2','2'
'Entire home/apt','Ciutat Vella','10','9','4','3.0','174.0','2','4'
'Entire home/apt','Eixample','4','8','4','2.0','96.0','3','3'
'Private room','Sants-Montjuïc','15','7','1','1.0','38.0','2','1'
'Private room','Eixample','7','9','2','1.0','56.0','3','3'
'Private room','Horta-Guinardó','12','9','1','1.0','34.0','4','1'
'Private room','Sant Martí','15','9','1','1.0','30.0','4','4'
'Private room','Ciutat Vella','13','9','1','1.0','44.0','2','4'
'Entire home/apt','Gràcia','33','8','2','1.0','96.0','3','2'
'Entire home/apt','Sant Martí','14','9','8','3.0','239.0','3','4'
'Entire home/apt','Sants-Montjuïc','92','8','5','3.0','180.0','1','3'
'Entire home/apt','Sant Martí','14','8','2','0.0','48.0','3','4'
'Private room','Sarrià-Sant Gervasi','26','9','2','1.0','50.0','4','1'
'Private room','Gràcia','88','8','2','1.0','27.0','3','2'
'Entire home/apt','Sants-Montjuïc','15','8','5','3.0','143.0','1','1'
'Entire home/apt','Sants-Montjuïc','53','7','6','2.0','82.0','1','2'
'Entire home/apt','Sants-Montjuïc','20','7','7','3.0','95.0','1','2'
'Entire home/apt','Eixample','18','9','12','4.0','480.0','1','2'
'Entire home/apt','Eixample','8','7','6','2.0','144.0','3','2'
'Private room','Ciutat Vella','18','8','2','1.0','70.0','1','3'
'Private room','Sant Martí','18','8','4','1.0','48.0','4','4'
